ID,Status,Description,Reference,Phase,Votes,Comments
CVE-2022-46899,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-4690,Candidate,Cross-site Scripting (XSS) - Stored in GitHub repository usememos/memos prior to 0.9.0.,CONFIRM:https://huntr.dev/bounties/7e1be91d-3b13-4300-8af2-9bd9665ec335   |   URL:https://huntr.dev/bounties/7e1be91d-3b13-4300-8af2-9bd9665ec335   |   MISC:https://github.com/usememos/memos/commit/c07b4a57caa89905e54b800f4d8fb720bbf5bf82   |   URL:https://github.com/usememos/memos/commit/c07b4a57caa89905e54b800f4d8fb720bbf5bf82,Assigned (20221223),None (candidate not yet proposed),None
CVE-2022-46900,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46901,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46902,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46903,Candidate,"Insufficient processing of user input in WebSoft HCM 2021.2.3.327 allows an authenticated attacker to inject arbitrary HTML tags into the page processed by the user's browser, including scripts in the JavaScript programming language, which leads to Stored XSS.",MISC:https://news.websoft.ru/_wt/wiki_base/7175851369410989446,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46904,Candidate,"Insufficient processing of user input in WebSoft HCM 2021.2.3.327 allows an authenticated attacker to inject arbitrary HTML tags into the page processed by the user's browser, including scripts in the JavaScript programming language, which leads to Self-XSS.",MISC:https://news.websoft.ru/_wt/wiki_base/7175852133775323458,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46905,Candidate,"Insufficient processing of user input in WebSoft HCM 2021.2.3.327 allows an unauthenticated attacker to inject arbitrary HTML tags into the page processed by the user's browser, including scripts in the JavaScript programming language, which leads to Reflected XSS.",MISC:https://news.websoft.ru/_wt/wiki_base/7175852393019676262,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46906,Candidate,"Insufficient processing of user input in WebSoft HCM 2021.2.3.327 allows an authenticated attacker to inject arbitrary HTML tags into the page processed by the user's browser, including scripts in the JavaScript programming language, which leads to Reflected XSS.",MISC:https://news.websoft.ru/_wt/wiki_base/7175852586100985308,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46907,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221210),None (candidate not yet proposed),None
CVE-2022-46908,Candidate,"SQLite through 3.40.0, when relying on --safe for execution of an untrusted CLI script, does not properly implement the azProhibitedFunctions protection mechanism, and instead allows UDF functions such as WRITEFILE.",MISC:https://news.ycombinator.com/item?id=33948588   |   MISC:https://sqlite.org/forum/forumpost/07beac8056151b2f   |   MISC:https://sqlite.org/src/info/cefc032473ac5ad2,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46909,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-4691,Candidate,Cross-site Scripting (XSS) - Stored in GitHub repository usememos/memos prior to 0.9.0.,CONFIRM:https://huntr.dev/bounties/459b55c1-22f5-4556-9cda-9b86aa91582f   |   URL:https://huntr.dev/bounties/459b55c1-22f5-4556-9cda-9b86aa91582f   |   MISC:https://github.com/usememos/memos/commit/c07b4a57caa89905e54b800f4d8fb720bbf5bf82   |   URL:https://github.com/usememos/memos/commit/c07b4a57caa89905e54b800f4d8fb720bbf5bf82,Assigned (20221223),None (candidate not yet proposed),None
CVE-2022-46910,Candidate,An issue in the firmware update process of TP-Link TL-WA901ND V1 up to v3.11.2 and TL-WA901N V2 up to v3.12.16 allows attackers to execute arbitrary code or cause a Denial of Service (DoS) via uploading a crafted firmware image.,MISC:https://hackmd.io/@slASVrz_SrW7NQCsunofeA/BkwzORiDo   |   MISC:https://www.tp-link.com/us/press/security-advisory/,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46911,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46912,Candidate,An issue in the firmware update process of TP-Link TL-WR841N / TL-WA841ND V7 3.13.9 and earlier allows attackers to execute arbitrary code or cause a Denial of Service (DoS) via uploading a crafted firmware image.,MISC:https://hackmd.io/@slASVrz_SrW7NQCsunofeA/Sk6sfbTPi   |   MISC:https://www.tp-link.com/us/press/security-advisory/,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46913,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46914,Candidate,An issue in the firmware update process of TP-LINK TL-WA801N / TL-WA801ND V1 v3.12.16 and earlier allows attackers to execute arbitrary code or cause a Denial of Service (DoS) via uploading a crafted firmware image.,MISC:https://hackmd.io/@slASVrz_SrW7NQCsunofeA/BJ4czlpwi   |   MISC:https://www.tp-link.com/us/press/security-advisory/,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46915,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46916,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46917,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46918,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46919,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-4692,Candidate,Cross-site Scripting (XSS) - Stored in GitHub repository usememos/memos prior to 0.9.0.,CONFIRM:https://huntr.dev/bounties/9d1ed6ea-f7a0-4561-9325-a2babef99c74   |   URL:https://huntr.dev/bounties/9d1ed6ea-f7a0-4561-9325-a2babef99c74   |   MISC:https://github.com/usememos/memos/commit/c07b4a57caa89905e54b800f4d8fb720bbf5bf82   |   URL:https://github.com/usememos/memos/commit/c07b4a57caa89905e54b800f4d8fb720bbf5bf82,Assigned (20221223),None (candidate not yet proposed),None
CVE-2022-46920,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46921,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46922,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46923,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46924,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46925,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
CVE-2022-46926,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221212),None (candidate not yet proposed),None
